month,actual,MLR,LASSO,SVR,XGBoost,LSTM,MeanComb,MedianComb,TrimmedMeanComb,DMSPE_1.0,DMSPE_0.9
2020-01-31,-5.8740720532336175,-6.741255883830187,-6.74120752970892,-6.746884247412768,-6.731984948476743,,-6.740333152357154,-6.741231706769553,-6.741231706769553,-6.740333152357154,-6.740333152357154
2020-02-29,-5.298159242212111,-6.238538711763397,-6.238501748203317,-6.33598680107427,-5.930149321815959,,-6.185794145714237,-6.238520229983357,-6.238520229983357,-6.183928345070176,-6.183928345070176
2020-03-31,-3.2788397086053007,-5.664349842350193,-5.670144180664005,-5.767083572243278,-5.6877286224275885,,-5.697326554421266,-5.678936401545797,-5.678936401545797,-5.694574151852574,-5.694458469110478
2020-04-30,-4.975734572547962,-4.369792815402567,-4.433799016712734,-4.534667994928031,-4.943179294640334,,-4.570359780420917,-4.484233505820383,-4.484233505820383,-4.576546675708862,-4.57598437219323
2020-05-31,-5.962581540243333,-4.903818882321889,-4.9041423389509315,-4.881849273598974,-4.948080856545714,,-4.909472837854377,-4.90398061063641,-4.90398061063641,-4.910941947749994,-4.910928811943252
2020-06-30,-4.790988497050798,-5.855313374948596,-5.855444244642885,-5.858232431760253,-5.713716922697961,,-5.820676743512424,-5.855378809795741,-5.855378809795741,-5.8173460236277394,-5.817375537632422
2020-07-31,-6.258614642146757,-5.390744691705588,-5.390811407732667,-5.5251181636535955,-5.00563125506319,,-5.32807637953876,-5.3907780497191276,-5.3907780497191276,-5.3153542390751785,-5.31506048645062
2020-08-31,-5.527258676384164,-5.944870580268814,-5.945010299007912,-5.915668702494929,-5.997595170112802,,-5.950786187971114,-5.944940439638363,-5.944940439638363,-5.951422718994977,-5.950948395401215
2020-09-30,-5.905050660817532,-5.875852785151376,-5.875877706352472,-5.989294192801531,-5.957608949679788,,-5.924658408496292,-5.91674332801613,-5.91674332801613,-5.9243143308252755,-5.92429187810839
2020-10-31,-6.520404723776914,-5.91281063645676,-5.912889111171229,-5.9578550479717025,-5.799862731472723,,-5.895854381768103,-5.912849873813995,-5.912849873813995,-5.894793286111029,-5.895785483799488
2020-11-30,-5.895296470924518,-6.333388660135691,-6.333416386483457,-6.302218453710226,-6.505822530412836,,-6.3687115076855525,-6.333402523309575,-6.333402523309575,-6.369453644287715,-6.367738103495455
2020-12-31,-5.962871307007648,-6.136933228104314,-6.136924329099006,-6.244555599376115,-5.968929939033715,,-6.121835773903287,-6.136928778601661,-6.136928778601661,-6.121361485315831,-6.124060839191259
2021-01-31,-4.944515035968521,-6.022197270211287,-6.022242265692984,-6.079236111258986,-5.911408419858226,,-6.008771016755371,-6.022219767952135,-6.022219767952135,-6.0083823189818375,-6.009889766663974
2021-02-28,-5.357864942044459,-5.483603952125222,-5.483668851478242,-5.608667044892535,-5.147357715046365,,-5.430824390885591,-5.483636401801732,-5.483636401801732,-5.428267682600486,-5.429894173740603
